Alter,Einkommen,Geschlecht,Zeit,KundeNr,Preis
46,57509,1,43,K1566,
58,69209,0,34,K1560,
67,81521,1,21,K1992,
49,60350,1,35,K1374,
42,53357,1,47,K1306,
56,61601,1,48,K1266,
62,65956,1,22,K1660,
30,45591,1,26,K1834,
48,43655,0,41,K1506,
59,56316,0,35,K1807,
68,84969,1,24,K1581,
36,43724,1,43,K1876,
69,65999,0,44,K1210,
43,53630,1,54,K1670,
63,81611,1,38,K1494,
34,43358,1,33,K1106,
52,54508,0,30,K1937,
53,68187,0,35,K1666,
37,56717,0,40,K1185,
39,40996,1,28,K1310,
59,61880,0,35,K1139,
70,72700,1,48,K1880,
60,78633,0,41,K1613,
64,67710,1,43,K1532,
40,54688,1,43,K1559,
36,49200,1,58,K1471,
43,37696,1,7,K1196,
54,71635,1,46,K1444,
64,59961,1,48,K1669,
41,38375,0,25,K1450,
35,51044,1,21,K1881,
40,54037,0,19,K1346,
46,65112,0,54,K1118,
70,69099,0,24,K1420,
65,77311,0,28,K1705,
35,34180,1,26,K1492,
52,66521,1,47,K1378,
34,34322,1,17,K1271,
37,39509,0,34,K1988,
40,55845,1,26,K1751,
63,78156,1,27,K1923,
35,47150,1,12,K1589,
31,26466,1,40,K1978,
32,40776,1,13,K1609,
60,65588,0,38,K1936,
58,60418,1,55,K1348,
41,45567,0,35,K1671,
32,35272,0,30,K1667,
46,70647,0,52,K1791,
57,77462,1,27,K1294,
60,54229,1,50,K1887,
30,42931,1,34,K1804,
36,44077,0,25,K1580,
30,52892,1,33,K1786,
46,65676,1,20,K1615,
52,49271,1,31,K1163,
55,60312,1,26,K1579,
43,49469,1,31,K1665,
33,49675,0,36,K1852,
63,60048,0,33,K1357,
65,86000,0,39,K1126,
67,85349,0,35,K1418,
42,55437,0,37,K1564,
61,74660,1,36,K1265,
43,63300,0,44,K1381,
63,67502,1,32,K1296,
40,41373,0,50,K1490,
39,41160,0,37,K1910,
66,89744,0,37,K1518,
62,70988,0,38,K1596,
60,62735,0,28,K1448,
70,84240,1,30,K1874,
46,64231,1,52,K1413,
47,55129,0,33,K1766,
43,59104,1,62,K1235,
59,73522,1,26,K1768,
51,46979,1,43,K1976,
34,50082,1,19,K1204,
49,61221,1,35,K1477,
57,74592,0,38,K1192,
68,86843,1,28,K1563,
61,72725,1,28,K1435,
32,31562,1,52,K1319,
37,44541,0,34,K1571,
44,61848,1,22,K1226,
53,64184,0,33,K1719,
41,41970,1,20,K1125,
31,47827,1,20,K1805,
37,41292,0,33,K1176,
32,34391,1,48,K1211,
41,68516,0,34,K1375,
65,89685,0,23,K1965,
68,95714,0,32,K1540,
49,73319,0,27,K1207,
64,66894,1,43,K0310,88160.31
54,77644,1,40,K1042,103145.7
55,44341,0,37,K0382,80565.16
49,67271,0,42,K0498,83949.89
46,49832,0,41,K0552,93781.58
59,62970,1,56,K0833,83862.47
36,23660,1,23,K0097,49960.18
50,62422,1,38,K0290,94530.65
32,34112,1,36,K0950,62280.35
62,77546,1,52,K0102,124857.23
68,77662,1,54,K1098,118227.18
45,68432,0,39,K0071,82849.76
51,37169,0,31,K1023,57319.84
65,78613,1,50,K0482,114603.28
53,69721,1,54,K0440,98479.34
62,62350,1,42,K0877,84761.44
34,57844,1,54,K0295,62302.49
55,44222,1,37,K0329,78218.77
53,74381,0,57,K0433,120881.72
57,45095,0,42,K0142,77157.15
43,52813,0,44,K0762,67106.32
46,49340,0,47,K0459,69960.66
62,89774,1,72,K0865,117051.99
55,66861,0,54,K1001,97465.12
66,84822,0,56,K0889,118968.62
59,91693,1,52,K0917,121840.18
67,61517,0,43,K0537,80799.11
66,78548,0,69,K0362,121289.35
40,61386,0,53,K0856,81555.07
41,45016,0,39,K0399,65106.71
30,39302,1,35,K0448,71437.17
65,83431,1,65,K0210,119640.51
48,46259,1,29,K0502,73400.97
53,56160,1,38,K0782,93839.56
37,47689,0,20,K0912,73619.96
55,56264,1,40,K0412,83364.29
34,27844,0,36,K0690,41694.48
43,72619,1,56,K0698,94619.66
57,51842,0,51,K0045,70527.14
39,16051,0,29,K0535,24654.09
55,63325,0,46,K0766,89117.31
58,64638,1,46,K0335,98621.47
44,54514,1,53,K0695,80645.05
39,44538,0,40,K0603,74086.48
65,96471,1,55,K0520,145684.18
36,35235,1,22,K0468,67764.25
36,41489,1,47,K1047,63321.68
70,77553,1,58,K0619,119128.85
62,62829,1,42,K0449,96175.78
50,67714,0,55,K0919,90616.13
69,73444,1,47,K0052,115561.62
52,49778,1,44,K0732,72763.75
46,61088,1,48,K0622,117616.31
40,61057,0,47,K0735,77084.28
35,52067,1,44,K0199,67345.58
58,64180,1,51,K0057,98148.01
41,39630,1,41,K0507,80659.67
46,67665,0,50,K0299,83620.57
40,43103,0,33,K0531,77219.0
35,39813,0,31,K0998,60757.87
40,45448,0,40,K0193,70066.79
61,90246,0,61,K0139,111436.45
65,60323,1,47,K0588,90362.92
57,70535,1,46,K0406,88743.79
64,76331,1,52,K0630,108153.91
53,57988,1,45,K0713,114801.87
35,58838,1,47,K1056,81539.66
68,89783,1,73,K0957,138190.26
64,69256,1,47,K0110,110341.3
46,47284,0,46,K0278,62114.5
66,63799,1,48,K0032,109159.01
40,47192,0,48,K0087,72220.0
41,42992,1,38,K0454,65811.72
37,45503,1,35,K0089,50836.91
51,66908,1,65,K0108,93021.39
38,34983,0,33,K0333,39236.62
43,38995,1,43,K0944,61300.12
64,60640,1,46,K0774,92602.45
46,62061,1,43,K0716,105588.24
55,63152,1,46,K1029,101027.77
63,65114,1,47,K0466,102718.58
31,45575,1,41,K0729,67425.51
39,48855,1,46,K0426,68265.8
68,84070,1,63,K0573,122645.18
68,83899,0,59,K0523,128052.56
55,81244,1,58,K0614,108119.52
44,40928,0,36,K0938,68349.12
53,30821,1,26,K0011,58450.55
33,46732,1,37,K1094,78942.39
61,59597,0,47,K0934,104647.51
53,63147,1,47,K0725,105317.06
31,30572,0,31,K0328,47857.93
31,24944,1,35,K0179,31094.22
57,37682,0,45,K0568,48170.28
42,68945,1,49,K0974,88842.18
49,32964,0,29,K0591,49823.49
37,55505,1,39,K0952,61612.78
40,50626,1,40,K0586,75452.53
43,45517,0,33,K0114,63320.19
60,60569,0,52,K0843,89849.34
68,94307,0,56,K0334,139799.0
46,50946,0,32,K0050,83406.88
63,92456,0,57,K0060,141292.39
69,80400,0,54,K0945,120052.16
50,55477,1,46,K1028,88889.58
35,25203,1,37,K0755,48554.06
49,34170,0,30,K0274,53806.21
35,53806,1,45,K0949,84195.58
50,35262,0,25,K0585,55722.36
55,79794,1,54,K0784,118498.73
62,72626,1,59,K0219,109158.35
68,77118,1,47,K0159,83418.33
47,56965,0,41,K0532,86689.81
48,67923,0,41,K0211,104683.62
63,55422,0,40,K0680,81784.14
50,64086,1,34,K1035,92285.2
51,72996,0,50,K0813,124497.54
34,25970,0,33,K0981,45444.01
30,42551,1,46,K0084,58706.65
58,73890,0,48,K0982,100147.52
39,59413,0,44,K0421,80369.74
60,51460,1,31,K0834,80985.24
51,72225,0,52,K0826,120296.65
46,65611,1,54,K0721,85435.92
61,57745,1,49,K0129,102766.17
35,38580,1,44,K0360,47131.37
36,55185,0,50,K0276,64034.01
58,52599,1,47,K0954,88810.94
32,31090,1,29,K0320,59413.64
58,59695,1,43,K0077,99547.37
66,73497,1,47,K0618,104863.39
49,40198,1,52,K0209,62115.3
37,43760,1,35,K0571,63570.42
68,70277,1,48,K0221,130143.33
56,66786,1,55,K0287,108886.48
47,57545,1,45,K0789,70459.81
48,47153,0,20,K0378,67603.44
48,30477,1,29,K0244,53902.36
36,47319,0,43,K0140,76696.47
36,39697,0,48,K0232,60883.05
40,59298,1,40,K0994,96941.73
35,51556,1,46,K0631,73467.98
69,82036,0,52,K0372,118543.95
56,69651,1,54,K0709,123769.4
62,62114,1,44,K0271,87670.86
37,37168,1,30,K0815,55031.56
31,41983,1,50,K0968,43660.45
36,46427,1,28,K1055,57408.1
70,63937,0,46,K0157,121009.5
33,23596,1,27,K0862,44008.34
56,67000,1,63,K0964,117255.91
56,57640,0,46,K0986,83811.43
65,86078,0,68,K1030,133381.03
55,62380,0,64,K0465,92302.99
30,49606,0,34,K0079,76579.11
32,50330,1,27,K0175,49540.28
32,28303,0,26,K0809,57388.47
64,93624,1,55,K0791,126237.04
64,85374,1,62,K0528,121684.52
50,41164,1,31,K0644,74268.93
62,80179,1,56,K0332,138650.02
43,44559,1,22,K0040,74144.49
32,40277,1,34,K0031,42093.26
63,63391,0,43,K0814,105484.64
65,77918,1,62,K0137,104728.1
35,53464,1,41,K0055,82821.95
65,58549,1,38,K0812,97388.62
34,55070,0,46,K0717,67139.29
60,70296,1,46,K0526,94507.15
50,70355,0,50,K1063,104977.17
51,75335,0,50,K0324,110590.22
47,48751,1,43,K0632,79984.29
37,48957,0,36,K0004,76412.36
33,35813,1,31,K0431,54223.32
70,90763,1,74,K0505,149827.25
36,59150,0,46,K1072,63818.75
30,51957,1,37,K0689,86152.97
66,67768,1,54,K1014,125157.59
58,65162,1,56,K0261,106934.76
51,54077,1,48,K0200,77842.13
55,68245,0,52,K0059,112358.24
60,68926,1,39,K0064,91715.99
67,87538,1,53,K0702,120582.75
44,57008,0,43,K0714,77339.83
68,62116,0,44,K0366,98786.45
63,85695,1,61,K0101,114451.46
61,65117,0,49,K0169,102799.87
69,63958,1,42,K0540,106491.22
51,64228,0,46,K0356,85280.73
53,68587,0,61,K0248,94955.06
49,66068,1,51,K0569,93925.34
61,74008,1,62,K1074,110730.9
61,91903,0,60,K0389,111764.41
40,45828,1,46,K1024,93946.55
59,78591,1,66,K1080,121131.95
49,74627,1,65,K0887,102198.45
64,86943,1,68,K0480,126122.42
31,22137,1,20,K1046,38697.44
43,70304,1,52,K0067,83886.2
37,31911,0,34,K0615,49510.98
52,49657,1,46,K0068,89589.3
45,57880,0,44,K0245,98898.93
69,89082,1,66,K0013,124730.66
52,59767,1,52,K0355,90442.28
34,51868,1,33,K0757,87676.29
55,62186,0,38,K0463,90301.78
33,45811,1,40,K0297,64066.66
59,66293,0,44,K0637,91936.18
51,65955,0,44,K0753,122657.88
30,18515,1,30,K0185,41027.79
49,55986,1,37,K0343,71207.17
61,72725,1,42,K0582,109982.32
34,60319,0,51,K0238,77978.88
47,55536,0,37,K0483,76897.16
62,76222,1,56,K1058,107580.68
53,50089,1,39,K0322,90472.38
33,38675,1,13,K0983,56493.4
33,35064,1,39,K0925,48350.07
30,42861,1,42,K0772,74561.85
54,57917,1,47,K1007,94386.02
64,78797,1,65,K0257,109839.35
59,59443,0,46,K0291,99016.21
57,56668,0,37,K0293,95820.3
44,48195,1,29,K0003,85705.57
48,44481,1,30,K0007,63604.43
40,50097,0,38,K0902,73036.86
69,74462,1,36,K0391,110415.92
69,88545,1,58,K1085,130019.9
60,89512,1,59,K0319,145466.52
31,37149,1,29,K0886,65317.0
66,77961,0,40,K0963,121393.97
31,56282,0,43,K0883,81611.9
61,72965,0,52,K0216,117298.71
45,82896,1,53,K0266,116749.66
38,44329,0,29,K0534,48028.91
65,80375,1,64,K0874,121858.27
30,55132,0,55,K0597,74760.4
41,53816,1,34,K0446,68749.31
61,82624,1,59,K1100,134755.8
55,75863,1,60,K0763,96369.11
46,67111,1,55,K0658,93112.35
57,78848,1,59,K0300,122846.97
68,66119,0,59,K0799,107741.21
57,73224,1,49,K0617,94361.83
35,20317,0,24,K0368,60372.24
44,42754,0,35,K0894,69418.9
43,33444,1,36,K0347,63707.22
30,47328,0,45,K0429,72459.7
63,88113,1,72,K0705,123910.94
54,53037,1,44,K0026,88479.15
60,94859,1,61,K0425,138156.74
60,66507,1,41,K0975,103384.25
65,45863,0,47,K1011,88037.39
37,28037,0,24,K0980,37558.95
69,89976,1,71,K0107,129284.1
33,69142,1,52,K0056,107174.44
66,86491,1,59,K0381,127825.69
48,66286,1,38,K0214,88275.44
56,67292,1,54,K0121,90615.29
52,43463,1,26,K0881,57784.07
36,57337,0,53,K0553,95615.03
53,54940,1,45,K0073,82628.47
42,44277,1,39,K0629,67064.45
31,38149,1,43,K0353,46875.9
38,57891,1,38,K0508,73104.4
44,56488,1,39,K0850,99913.03
57,66341,0,38,K0627,85104.71
62,79285,1,49,K0443,121004.55
53,62592,1,48,K0307,93932.46
63,60374,1,38,K0352,92221.35
44,63671,0,48,K0775,102706.73
68,69381,1,45,K0524,102303.37
66,74011,1,56,K0696,116589.56
51,63650,1,54,K1069,95477.5
62,73034,1,38,K0579,104459.86
60,51150,1,38,K0309,94420.15
38,45935,0,49,K0478,76303.93
39,45873,1,47,K0061,75731.69
37,38116,0,29,K0606,77480.16
34,52606,1,42,K0093,83864.29
33,35069,0,29,K0719,43110.27
43,56948,1,35,K0923,67634.12
31,30362,0,31,K0783,34904.28
51,68806,0,61,K0281,98128.97
62,86770,1,63,K0825,112809.13
63,83693,1,70,K0424,119357.7
37,56641,0,50,K0345,59783.06
61,60160,1,53,K0183,100767.22
34,46577,1,30,K0544,71156.2
60,62903,1,47,K0838,125573.59
30,34125,1,30,K0111,46414.4
43,50963,0,34,K0405,76275.31
32,38008,1,17,K0598,59823.29
41,53363,1,38,K0533,75926.68
53,47966,1,39,K0486,73902.32
32,45461,1,36,K0742,69182.41
47,55494,0,38,K0928,83850.57
47,55524,0,41,K0262,67983.37
70,67872,0,44,K0495,114545.55
30,54381,1,42,K0550,83223.78
63,66597,0,40,K0727,83837.24
55,60489,1,47,K1003,105741.8
42,53324,1,38,K0138,79456.84
60,60911,0,52,K0596,97769.6
62,74323,1,46,K0363,103270.9
67,73888,1,51,K0896,111202.84
64,72974,1,36,K0653,106325.73
39,39225,1,29,K0667,83313.68
50,57036,1,40,K0671,95823.72
44,52043,1,42,K0030,72895.13
62,96569,0,80,K0249,140745.65
58,59308,0,50,K0308,73667.3
43,50456,1,34,K0785,88108.0
48,61627,1,53,K0669,82405.97
64,63436,0,45,K0337,95562.13
30,55391,0,39,K0868,61951.79
38,54535,1,49,K0765,79772.26
58,49680,0,43,K0452,77792.44
41,39800,1,45,K0410,79421.65
42,41390,1,34,K0675,58786.52
50,69342,0,42,K0583,115292.51
37,66398,1,46,K0066,101131.52
42,59171,1,52,K0491,85183.22
41,42509,0,37,K0984,61738.05
34,24811,1,12,K0395,57541.73
69,76932,1,48,K0255,133380.54
51,48813,0,28,K0800,52577.91
61,49390,0,33,K0313,85180.08
30,50998,1,38,K0888,95539.65
47,55841,1,60,K0222,70169.26
30,24933,0,26,K0236,40285.18
57,58882,1,48,K0436,80802.02
41,49499,1,34,K0602,77389.91
66,82969,0,62,K0306,138621.96
53,44034,1,40,K0479,69020.15
62,65422,1,48,K0650,113261.61
56,84320,1,62,K1049,104544.82
53,63121,0,49,K0250,82460.27
39,40699,1,34,K1038,66612.75
45,45230,0,32,K0584,91201.91
47,56068,1,52,K0072,88529.55
70,94606,1,58,K0095,139830.32
50,47571,0,39,K0034,83365.24
39,54801,0,42,K0722,84900.44
54,55785,1,38,K0260,90085.01
35,32553,0,19,K0205,66814.09
55,65084,1,38,K0778,104045.73
52,61228,0,55,K0694,81411.98
59,78492,1,56,K0768,122336.16
44,46659,1,36,K0078,87048.58
37,48042,1,36,K0085,54313.59
36,60066,1,36,K1064,78126.13
53,58050,1,37,K0083,78625.3
35,48079,0,39,K0828,65670.65
34,29899,0,24,K0527,45878.08
61,56063,1,44,K0679,98148.54
48,34459,1,43,K0922,44237.57
45,47515,0,40,K0434,66554.21
61,68022,1,67,K0428,77134.04
46,54548,1,58,K0536,100672.01
57,65801,0,41,K0351,110519.86
36,36269,0,37,K0951,49092.44
68,93315,1,69,K0006,141822.38
62,100769,0,71,K0311,125018.41
37,55129,1,53,K0549,73887.77
66,62843,1,53,K0105,113812.63
38,47861,0,37,K0098,66834.88
45,46099,0,41,K0605,84552.86
55,64604,0,38,K0869,69621.64
62,81002,1,54,K0315,115409.9
45,46082,0,34,K0514,78379.94
58,75531,1,50,K1059,94646.93
43,37376,1,42,K0063,63383.29
51,57821,1,43,K0282,93565.3
46,44038,1,34,K0723,72625.61
70,84497,1,69,K0267,116193.41
56,55688,0,49,K0561,94116.03
66,65063,1,56,K0239,106463.24
34,53286,1,40,K0430,57023.34
57,42006,0,32,K0146,50508.57
52,58873,1,39,K1031,80225.35
63,73099,1,51,K0651,118236.17
38,33873,0,28,K0623,56924.35
43,43130,0,35,K0119,61803.14
33,43936,1,45,K0676,78850.36
34,39614,1,26,K0515,56174.25
40,46710,0,38,K0251,77768.25
30,45508,1,38,K1073,64916.89
37,38717,0,34,K0286,56575.12
66,98881,1,64,K0546,131352.24
40,43750,1,28,K0010,67687.0
52,67475,1,37,K0458,93897.2
34,43470,1,41,K0197,70250.0
40,39921,1,45,K0731,65687.09
64,90952,0,61,K0371,116583.47
38,46715,1,50,K0082,101650.7
54,75271,1,60,K0390,122250.09
52,63079,1,46,K0529,100733.46
48,63876,1,51,K0590,90833.08
48,54835,1,52,K1086,73324.94
49,69396,0,52,K0993,86666.48
61,79130,1,49,K0240,106664.4
50,32462,1,30,K0414,65554.28
55,54760,0,45,K0212,86038.6
34,24264,1,19,K0859,22580.44
42,52370,0,48,K0576,74270.35
52,90021,1,64,K0228,124563.89
58,80881,1,33,K1019,102290.11
56,68794,1,57,K0621,108744.79
52,53837,1,22,K0487,64750.35
35,48208,1,50,K0948,78096.44
31,45328,0,39,K0178,68156.01
70,82041,1,44,K1067,106587.98
42,34792,1,27,K0539,71876.74
58,73853,1,50,K0136,97928.13
64,81163,0,60,K0589,124639.62
69,79059,0,53,K0450,115211.31
39,39831,1,41,K0808,56301.97
39,37905,1,32,K1101,61717.86
52,60315,1,40,K0008,106359.99
61,64831,0,35,K0437,113585.7
42,63657,1,40,K0156,84814.32
44,14547,1,29,K0708,28960.3
51,55866,0,35,K0358,84704.04
55,56358,0,49,K0645,105656.62
30,49623,1,42,K0224,65451.53
46,67067,1,45,K0330,88579.71
43,49162,0,43,K0594,84864.12
31,33788,0,28,K0543,67174.26
69,87922,0,54,K0929,120453.26
33,51920,0,38,K0555,54310.26
37,45690,1,34,K0683,64971.82
61,64150,0,47,K0747,91908.79
31,19138,0,37,K0845,21471.65
55,79452,1,49,K0990,117307.67
50,42001,1,29,K0697,69941.72
49,63355,1,45,K1066,111931.58
67,73998,1,55,K0704,111198.78
60,61297,1,39,K0558,89077.09
69,75241,1,44,K0932,128050.39
56,79198,1,54,K1051,85437.96
41,53509,0,37,K0441,90805.35
46,64863,0,45,K1052,101644.17
57,76586,1,45,K0847,104976.08
55,68214,0,47,K0801,75900.15
66,67497,1,55,K0164,117195.91
60,49925,0,39,K0229,84170.57
36,48447,1,45,K0786,90879.99
40,46664,1,36,K0873,59309.97
32,43819,1,47,K0213,57548.45
66,88070,1,53,K0915,129089.55
54,54712,1,35,K0080,92084.38
40,53774,1,37,K0149,90227.44
35,44671,1,34,K0303,58157.49
63,47767,0,53,K0761,81512.67
39,46774,1,40,K0995,93641.06
33,52554,0,34,K0738,60796.8
58,63385,0,41,K0718,93077.19
49,63769,1,41,K0044,88665.28
39,36057,1,32,K0969,73098.28
68,80664,0,63,K0134,122681.63
66,62298,1,53,K0666,88092.7
58,48730,1,34,K0746,87338.42
52,60428,0,43,K0600,102443.11
50,53438,1,50,K0312,81140.06
34,25640,0,27,K0409,59338.04
52,59873,1,39,K1077,76854.89
34,47144,1,50,K0970,76527.76
69,62333,0,32,K0678,123546.58
54,64833,1,54,K0940,93686.46
58,68532,0,51,K0979,86666.09
39,35523,1,36,K0971,54246.76
68,89437,1,62,K0001,114481.9
65,73513,1,43,K0423,119578.06
44,51181,1,33,K0361,83060.06
52,59011,1,45,K0383,88150.0
47,60557,0,49,K0317,96808.99
54,43811,1,45,K0926,77794.39
39,45332,0,24,K0476,77782.69
49,56231,0,33,K0846,67307.08
62,67502,1,43,K0965,104564.5
58,64297,1,56,K0530,110338.33
31,31976,1,33,K0635,45789.83
46,46549,0,43,K1065,62984.61
51,56496,1,49,K0141,78599.02
68,57238,1,54,K0173,84306.46
39,28981,1,28,K0451,67912.67
42,49536,0,39,K0126,62506.44
56,61743,1,41,K0542,100812.37
39,31451,1,27,K0562,41728.39
34,41276,1,33,K0661,53961.89
47,48752,0,38,K1048,78207.23
64,63338,1,39,K0091,92846.99
57,68664,0,58,K1070,118552.48
66,83118,0,67,K0182,113976.31
37,54403,0,47,K0364,53690.36
48,58620,1,52,K0559,95311.77
37,44398,0,39,K0275,57851.21
53,47554,1,37,K0835,85424.37
37,42600,0,25,K0252,65540.55
50,59505,0,37,K0070,78150.23
62,47766,1,47,K0292,91150.03
66,73170,0,54,K0132,109500.77
59,81225,1,57,K0301,111772.36
42,47660,0,46,K0567,69281.41
56,45484,1,35,K0327,68018.6
40,33908,1,45,K0848,69238.65
57,65311,1,47,K0145,87351.94
51,59485,0,49,K0500,96388.95
41,50613,1,35,K0905,81875.89
30,47053,1,39,K1095,85990.12
59,69178,1,48,K0496,80282.57
53,62497,1,47,K0339,95797.57
42,58398,1,38,K0804,86430.54
