Alter,Einkommen,Geschlecht,Zeit,KundeNr,Preis
62,84681,0,50,K0165,115423.31
45,47574,1,33,K0029,87328.47
41,46486,1,40,K0517,79483.05
46,58938,1,57,K0194,78516.69
46,37812,1,39,K0693,67614.67
53,70392,1,59,K0170,89785.65
45,45742,0,39,K0599,83874.88
31,39454,1,39,K0174,65981.74
50,57994,1,49,K0519,93543.59
67,79290,1,46,K0853,122565.05
47,45296,0,40,K0592,69529.36
52,66942,0,50,K0492,90579.78
55,63491,1,39,K0074,115135.5
66,65032,1,53,K0920,96232.71
31,60920,0,49,K0235,92362.74
49,67407,1,49,K0215,96728.92
54,60464,0,55,K0793,79245.06
52,80319,0,51,K0133,124885.27
57,75502,1,61,K0616,112788.96
52,50014,1,38,K0788,86755.55
48,31841,1,28,K0186,58334.15
55,54161,1,36,K0042,104859.86
56,74257,0,49,K0109,110427.22
62,60595,0,36,K0712,101207.94
67,89170,1,76,K1093,123408.48
42,45845,1,42,K0875,97820.78
68,89120,0,55,K0484,135200.0
33,49726,1,41,K0469,71847.89
51,50677,0,34,K0025,83785.2
55,66128,0,43,K0924,117054.79
51,68102,1,52,K0910,101089.53
53,80451,1,58,K0895,112949.61
30,30285,1,22,K0908,49774.03
33,45996,1,29,K0367,70449.86
66,78982,1,45,K0794,116107.59
38,33666,1,13,K0384,50494.07
60,70713,0,48,K0455,93794.62
64,79102,1,54,K0265,120716.52
43,56035,1,51,K0781,83116.94
70,90512,1,56,K0818,133444.42
66,82404,0,55,K0445,113241.16
51,62402,1,55,K0396,106473.29
46,62212,1,42,K0177,81404.44
59,72303,0,44,K0019,101687.09
44,44135,1,50,K0595,90278.48
49,62203,1,43,K0724,85122.57
65,65989,1,44,K0062,102710.38
50,59828,0,46,K0273,87813.11
38,47762,1,39,K1037,72194.21
62,56784,0,38,K0279,80874.62
59,64556,1,52,K0707,115909.26
61,72628,0,43,K0369,107586.29
32,26860,0,26,K0744,37058.29
44,49072,1,43,K0978,68862.67
35,48297,1,37,K0823,62369.93
48,60494,1,39,K0548,85749.76
37,41869,1,29,K0737,62593.9
30,45604,1,35,K0756,69872.12
64,74222,1,50,K0457,108488.51
68,72078,1,51,K0394,93935.85
59,65278,1,42,K0831,91121.52
47,46708,1,31,K1006,70719.18
48,47062,0,34,K0376,79825.38
55,66738,1,52,K0413,120215.5
54,56229,0,40,K0075,97038.57
69,76330,1,47,K1033,120784.01
42,53660,1,37,K0501,77862.18
30,31727,0,20,K0674,62658.18
32,42406,1,39,K0115,45125.2
59,64816,1,54,K0418,102801.02
53,77106,1,51,K1057,111716.45
54,43162,1,34,K0499,81298.0
45,42110,1,33,K0733,67204.52
33,27264,1,15,K0740,49485.54
65,73235,0,40,K0012,115599.05
58,70268,1,48,K0397,103403.43
39,35011,0,32,K0668,57408.01
69,61320,1,50,K0946,113385.31
31,26047,1,24,K0043,63491.25
61,76325,1,45,K0168,116425.9
62,84673,1,57,K0417,118973.65
57,77726,0,56,K0577,125762.16
63,80199,0,70,K0904,138366.29
48,77759,0,42,K0427,130352.49
58,63366,1,49,K0545,104762.36
44,62396,0,43,K1034,94641.94
45,45825,1,42,K1084,80681.1
35,35242,1,34,K0844,63070.96
54,72410,1,53,K0741,117491.52
54,49596,0,40,K0258,68169.84
55,50959,1,46,K0336,88240.21
51,47883,1,45,K0016,90273.18
70,89117,0,63,K0758,128700.13
40,56643,0,35,K0913,96334.06
64,92461,1,66,K0906,105443.46
69,83089,1,42,K0223,136022.46
57,75347,0,49,K0180,111539.65
41,63780,0,47,K0100,90449.48
45,38876,1,45,K0522,78038.11
62,75575,1,50,K0023,124516.56
54,51135,1,36,K0357,95898.4
54,71828,0,54,K0802,99915.01
52,58284,1,43,K1025,93481.79
57,62292,1,46,K0612,99289.0
69,85191,0,55,K1071,134143.64
36,28194,0,33,K0341,33483.78
45,45178,0,43,K0432,70342.95
59,70484,0,58,K0852,107496.17
56,79765,1,59,K0991,117216.16
38,38681,1,36,K0204,65930.74
55,53760,0,33,K0760,93912.15
68,83716,0,53,K0094,125611.48
55,62026,0,61,K1039,79649.63
69,71612,1,42,K0069,116360.51
47,60658,0,39,K0751,87172.44
67,87141,0,65,K0285,147149.94
51,66558,1,54,K1060,115445.45
31,28390,0,29,K0435,59963.88
30,14993,0,34,K0154,33678.17
70,86939,0,67,K0076,132147.29
32,43734,0,34,K0876,49055.81
35,39852,1,35,K0581,63972.97
32,30856,1,18,K0447,27934.83
61,73383,0,49,K0189,105062.59
43,54023,1,36,K0272,67446.84
41,62190,1,46,K0237,72016.19
61,72690,0,55,K0488,101692.85
49,56341,1,45,K1068,83125.26
68,76627,1,59,K0560,106279.31
55,51515,0,51,K0118,78247.78
42,44684,0,39,K0884,87308.31
62,79791,0,48,K0972,101275.87
48,67677,1,42,K0513,94002.32
54,42499,1,45,K0634,75331.36
67,94092,1,63,K0662,135212.01
65,59789,1,45,K0959,96988.98
59,68591,1,50,K0715,85536.41
61,83098,1,53,K0127,116002.86
34,39181,0,39,K0117,41898.43
50,65573,1,40,K0474,99556.57
35,58918,1,57,K0829,82500.37
47,57101,1,43,K0058,79106.97
61,63590,0,34,K0604,86929.76
70,68456,1,51,K0810,111312.94
57,81401,1,49,K0657,113014.09
41,49301,1,49,K0759,68579.84
64,75171,1,53,K0106,112055.97
39,45869,1,32,K0636,80389.23
59,55669,0,31,K0370,84097.56
62,63275,1,38,K0269,110109.58
35,51440,0,50,K0656,76009.29
37,45467,1,43,K0047,75752.08
44,47183,1,34,K0350,70636.85
53,70100,1,54,K0196,107089.66
52,69175,1,54,K0103,103778.57
34,16069,0,20,K0992,36929.31
68,54974,1,42,K0947,83002.22
43,58063,1,45,K0916,93120.95
39,42008,0,45,K0882,69244.54
31,31826,0,20,K0264,61856.99
57,66921,0,57,K1062,95988.37
62,84548,1,58,K0444,110128.73
47,69003,0,46,K0811,102390.57
35,40901,1,49,K0878,66275.03
70,84543,1,60,K0305,128417.08
65,88138,0,58,K0342,123538.59
41,38996,0,28,K1002,66237.4
52,68820,0,45,K0314,88926.82
57,57191,0,53,K0150,96831.38
55,67004,1,51,K0125,114150.05
52,66760,1,45,K0937,103242.45
53,53504,1,42,K0977,98914.66
66,82882,0,56,K0665,127752.43
65,70352,0,49,K0051,92584.18
61,65481,1,44,K0354,95229.38
55,51720,1,34,K1061,98714.27
31,36296,0,31,K0143,35482.61
58,65705,0,57,K0471,102678.3
30,23521,1,24,K0654,24543.56
55,67168,0,57,K0400,95526.72
50,59847,1,43,K0754,95607.73
69,69084,1,41,K0321,107414.81
67,78468,0,47,K0020,123598.99
55,77056,1,54,K0685,118343.37
62,80910,0,59,K0962,108522.61
46,46834,1,47,K0941,71854.37
37,50552,1,45,K0999,83913.36
59,79812,1,50,K0408,112833.38
36,41243,1,31,K0538,55677.0
44,39771,1,32,K0953,72076.48
33,57513,0,44,K0966,62722.06
66,61785,0,52,K0176,108131.17
32,40729,1,33,K0246,54787.08
31,30097,1,26,K0985,59710.03
46,47322,1,34,K0803,73162.63
43,35922,0,27,K0901,51533.78
54,85929,1,66,K1054,129836.57
56,73496,0,47,K0155,94040.73
62,76582,0,61,K0639,124774.93
32,45882,1,45,K0663,78435.1
56,58547,0,60,K0288,99077.0
42,56364,1,50,K0626,66173.96
63,66387,0,44,K0686,112799.7
34,43401,1,36,K0880,58491.97
57,40164,0,46,K0570,77779.65
38,35130,1,51,K0890,52189.58
53,55741,0,41,K0018,83296.61
68,93769,1,42,K0128,137923.28
61,67757,0,47,K0323,107610.75
49,35194,1,28,K0256,65668.36
47,40566,0,30,K1087,54913.08
61,68606,1,41,K0191,99514.15
30,45256,1,37,K0116,62326.68
58,60549,0,44,K1081,95376.05
34,40849,1,36,K1013,60157.5
67,80824,1,52,K0607,132575.6
52,63832,0,35,K0181,84810.82
58,48580,1,32,K0302,77722.17
64,71888,0,49,K0907,108277.84
31,29275,1,30,K0854,51628.74
41,39563,1,39,K0867,78550.75
55,59442,1,36,K0821,88964.7
68,67429,0,54,K0797,100668.95
54,71244,1,51,K0518,92301.85
45,50903,1,52,K0373,79988.48
36,69703,0,50,K0046,86119.52
66,76920,1,53,K0477,113661.11
32,52664,1,53,K0158,72598.33
46,58260,1,43,K0891,104933.18
41,59921,0,40,K0172,111734.31
31,42377,1,31,K0017,69094.76
60,64260,0,33,K0512,95392.37
43,42342,1,37,K0049,66374.97
33,30037,1,28,K0192,62787.47
52,84942,1,49,K1000,110785.84
64,84143,0,42,K0516,106701.56
39,40159,1,37,K1102,67170.69
63,71039,1,48,K0822,98163.51
64,64626,0,55,K0481,113550.22
67,93757,1,54,K0284,134096.72
35,52473,1,57,K0860,86012.47
32,47570,1,38,K0787,82420.11
57,73261,0,52,K0226,95081.32
56,61920,1,49,K0027,94455.39
43,70080,0,48,K0933,94723.69
56,74505,1,50,K0438,103566.8
42,70246,1,44,K1075,94369.73
34,24647,1,26,K0365,49746.45
59,61009,0,40,K0230,103904.6
33,41309,1,25,K0038,82824.09
46,62109,1,50,K0670,79387.46
34,45499,1,40,K0750,58717.86
30,37341,1,32,K1088,41316.33
59,56937,1,55,K0375,109491.66
40,41023,0,49,K0470,59175.54
43,53520,1,44,K1089,94866.27
41,31809,1,27,K0688,44588.0
33,43075,1,37,K1012,60255.17
53,43943,1,35,K0842,71806.29
43,48335,0,42,K0870,68096.85
67,72430,1,43,K0195,116130.92
55,52440,0,41,K1043,73482.49
66,79684,0,44,K1027,111685.27
41,49106,1,35,K0504,60659.78
31,32891,0,34,K1090,59486.79
65,79806,0,69,K0988,124673.13
67,93933,0,61,K0580,124053.4
37,45011,1,38,K0161,63758.96
57,68984,0,41,K0681,81325.05
64,70698,1,45,K1041,118855.24
38,49724,0,33,K0163,69448.24
47,51053,1,49,K0706,89354.82
37,66600,1,49,K1015,86748.87
62,64538,1,49,K0153,113786.43
48,48903,0,38,K0817,59895.32
49,65479,1,45,K0866,92555.99
38,61052,1,39,K0903,93849.29
64,79138,0,59,K0112,114319.8
54,70130,1,46,K0227,127478.45
66,74400,1,51,K0824,114577.68
53,59879,1,39,K0104,92542.02
34,39127,0,27,K0422,71127.46
52,77055,1,60,K0420,121764.28
64,91409,1,76,K0897,140161.07
66,86787,0,54,K0587,127064.84
68,80968,1,47,K0931,135002.85
38,45470,1,40,K0673,72615.51
68,80444,1,44,K0120,131551.59
31,33214,1,31,K0054,58416.51
68,73781,0,55,K0152,120941.76
58,54668,1,42,K0404,99426.78
48,45545,0,30,K1103,75700.83
32,35961,0,28,K0208,42830.37
34,43862,1,32,K0659,91438.09
69,84021,1,56,K1005,133358.19
58,48755,1,43,K0911,95736.22
40,50085,0,42,K0009,68956.52
58,67540,1,47,K0960,106543.4
47,63067,1,41,K0037,102867.75
42,47953,1,45,K0453,65155.0
70,86609,1,60,K0652,142906.55
67,53207,1,41,K0254,90531.33
64,82125,0,66,K0304,99958.46
40,40278,1,37,K0893,45917.71
70,80568,0,43,K0572,120515.75
62,70035,1,52,K0624,98348.59
33,41209,1,30,K0849,56426.61
63,80414,1,49,K1104,101554.64
35,41525,1,30,K0851,75726.31
47,67211,1,45,K0263,84216.96
37,48132,1,32,K0611,63544.0
64,72069,1,47,K0298,116154.84
68,107689,1,60,K0415,165482.31
54,56914,0,36,K0151,83783.08
62,73197,0,41,K0939,115604.15
57,40366,1,23,K0779,58229.04
47,55970,1,40,K0641,76520.05
70,73211,0,64,K1040,121272.09
51,51743,1,42,K0551,91562.01
62,75303,1,48,K0942,116978.57
66,64077,1,48,K0489,109821.52
35,35300,1,33,K0820,58384.57
67,71177,1,57,K0711,112500.75
59,79235,0,68,K0148,130383.85
49,52215,1,37,K0147,87326.82
48,54204,0,54,K0863,86153.64
45,40446,0,41,K0346,76851.18
69,79491,1,74,K0885,127058.7
38,46165,1,35,K1036,60325.44
60,56507,0,41,K0660,84172.64
65,69167,1,42,K0771,110950.37
52,81387,1,55,K0349,91299.91
39,47664,1,36,K0464,71040.72
31,43389,0,47,K0326,52734.87
31,39617,1,35,K0187,60089.79
44,52258,0,47,K0124,72060.58
57,76694,0,58,K1016,120681.69
53,66225,1,49,K0609,78191.01
35,56593,1,51,K0144,74955.3
57,60125,1,41,K0752,89090.25
58,56452,0,37,K1082,86683.9
63,76247,1,40,K0198,103879.52
57,81624,1,63,K0610,123507.46
32,55589,0,44,K0837,60798.72
41,28790,0,44,K0280,55293.51
62,68397,0,49,K0294,92611.11
65,52291,0,40,K0989,83234.33
45,46062,1,25,K0401,61105.39
44,57848,1,43,K0123,81081.18
62,73353,0,51,K0184,104733.83
62,75407,1,55,K0203,115505.36
49,63205,0,35,K0439,92627.74
38,46525,1,34,K0836,80802.74
49,73660,1,51,K0247,107200.27
65,72055,1,51,K0416,105462.29
54,55557,1,38,K0927,72637.98
70,77481,1,60,K0914,114318.99
63,69742,1,43,K1050,94365.56
64,65754,1,53,K0918,95513.44
33,47124,1,35,K0053,79603.78
33,37491,0,32,K0130,53138.58
34,27982,0,28,K0638,31074.53
51,58438,1,52,K0403,90811.71
67,69567,1,53,K0935,128522.22
34,23826,0,34,K0921,48808.86
45,62178,1,46,K0736,85463.8
44,68447,0,47,K0855,96292.93
53,59694,1,40,K1053,91743.18
69,74254,1,63,K0220,102553.46
61,74239,1,65,K0642,106676.91
58,65271,1,44,K0002,106258.99
60,73978,0,44,K0899,109383.25
59,80507,1,52,K1076,122494.92
36,27831,0,37,K0081,38628.85
49,58030,1,38,K0625,102268.68
67,88160,0,67,K0997,116308.36
69,80988,0,57,K0909,130219.27
30,40170,1,44,K0387,63566.56
59,63905,1,38,K1092,94428.01
33,41016,0,36,K0807,61945.93
57,57867,0,35,K0510,78941.48
65,73022,0,64,K0268,100337.77
67,78366,1,55,K0973,109630.95
64,67455,1,38,K0442,116446.72
46,46352,1,22,K0497,76759.63
33,34894,1,29,K0830,60765.14
66,70138,1,59,K0113,102407.29
59,61988,0,34,K0692,83817.23
45,62886,1,50,K0233,91266.15
65,82579,0,52,K0472,119442.59
41,38158,0,37,K0608,49170.73
43,41643,0,25,K0672,68969.85
42,63339,1,54,K0374,90132.53
50,45848,1,47,K0827,48780.22
52,58625,1,46,K0664,113237.35
42,41463,1,43,K1004,74976.67
55,66624,1,36,K0234,94540.15
66,95730,1,63,K0819,138765.11
62,66385,1,45,K0936,110890.06
30,28784,1,34,K0677,42416.07
54,72215,1,42,K0318,117790.98
42,55975,0,38,K0649,80767.86
45,60218,1,41,K0411,102902.04
40,40385,0,38,K1044,60570.44
63,58435,1,47,K0710,87561.26
51,40228,1,31,K0359,64816.33
64,64196,1,48,K0259,107141.39
56,81045,0,58,K0745,125101.5
58,49747,1,48,K0628,77878.69
34,65070,1,57,K0633,98105.63
59,76842,0,47,K0283,94309.74
46,40684,1,36,K0377,66968.71
41,46713,1,40,K0385,49617.32
40,50730,1,30,K0225,69432.02
61,59927,1,47,K1079,100903.48
51,47827,1,39,K0967,71298.43
54,60025,1,42,K0473,74740.62
41,62740,0,52,K0348,91641.0
48,45333,1,40,K0506,65343.65
30,41029,0,32,K0640,70761.65
32,23753,0,22,K1099,40179.55
46,51329,1,32,K0798,77922.3
42,48275,1,42,K0340,70990.88
65,60136,1,44,K0556,116989.74
65,55071,1,41,K0620,90033.88
43,52541,0,36,K1020,79916.64
62,79399,0,56,K0955,125617.3
54,64748,1,47,K0646,104496.28
62,57795,0,38,K1008,85730.62
35,59218,0,33,K0557,89824.77
60,71186,1,53,K0682,115349.19
54,55199,1,59,K0578,64942.31
39,61809,1,44,K0796,80843.31
53,61613,1,50,K0086,99068.03
64,71112,1,55,K0243,121577.09
31,44046,1,31,K0699,51186.35
69,72349,1,61,K0839,103823.85
35,55716,1,25,K0160,63069.62
43,53186,1,43,K0525,93969.09
68,79182,1,48,K0036,125939.52
38,59079,1,56,K0541,92587.82
70,95326,1,66,K0171,133593.66
50,48277,1,47,K0655,88936.09
50,78249,1,55,K0749,114846.09
69,0,1,65,K1021,125140.05
69,77887,0,51,K1009,126098.91
61,94363,1,50,K0485,137974.71
60,61431,1,33,K0734,105250.41
34,46252,0,39,K0900,62891.18
57,60138,1,35,K0096,102300.93
48,57825,1,31,K0564,94299.04
38,35214,1,32,K0241,50205.8
61,65648,0,51,K0743,100202.5
49,60621,1,41,K0864,81988.0
32,61059,0,47,K0575,81549.78
59,60769,1,53,K0691,72785.83
37,60379,0,59,K0461,83542.5
38,51844,1,31,K0892,60596.45
54,71830,1,44,K0554,113981.18
55,75123,1,55,K0858,97596.04
30,29432,0,28,K1032,61522.97
58,46940,0,36,K0207,78383.96
45,52953,1,36,K0393,69536.92
57,68942,0,51,K0795,96688.41
67,73602,1,56,K0871,124908.81
32,58361,0,46,K0398,71055.84
51,71583,0,59,K0767,99159.39
41,50856,1,42,K1010,87967.12
70,73363,0,54,K0218,111223.31
50,56621,0,40,K0005,92898.67
46,49781,0,48,K0769,73484.48
40,43259,1,36,K0643,58493.0
58,67418,0,65,K0462,95613.26
31,27160,0,26,K0943,40495.11
65,60902,1,52,K0613,114790.5
69,67799,0,55,K0739,99345.38
67,81679,0,57,K0961,124223.23
67,74189,0,44,K0547,118596.14
60,70775,0,64,K0987,101574.15
34,52759,1,53,K0726,77110.67
58,68451,1,45,K1097,114851.71
68,84609,1,54,K0684,123507.33
37,48532,0,32,K0099,68786.85
49,69675,1,51,K0805,92342.53
35,24355,1,32,K0728,55167.61
30,36552,0,21,K0574,51200.08
34,44113,1,34,K0407,69211.99
65,68189,0,36,K0503,97143.57
64,77668,0,63,K0048,116246.65
36,24397,0,38,K0033,32833.88
37,44420,1,26,K0930,51519.02
52,60063,1,31,K0780,109287.55
66,94518,0,62,K0840,119618.58
40,55005,1,47,K0201,76273.78
44,43460,0,45,K0135,71339.81
57,83306,1,53,K0028,112854.14
38,55278,1,46,K0041,95883.59
38,54775,1,40,K1018,75261.51
64,89881,0,55,K0231,120551.98
41,57422,1,47,K0490,75053.42
37,30511,0,29,K0773,63585.76
57,66962,1,47,K0379,103890.1
63,65128,1,42,K0289,111253.56
66,80562,1,48,K0419,121433.27
30,23168,1,23,K0392,38984.74
70,76112,1,60,K0593,107199.46
56,65663,1,55,K0648,107678.5
52,77888,1,59,K0521,105968.69
44,47332,0,36,K0065,84281.71
32,43022,1,36,K0015,50811.55
54,65610,1,59,K0493,78467.12
55,69487,1,50,K0380,93455.52
55,76066,0,52,K0188,112809.53
56,76011,1,63,K0764,125585.18
36,51478,1,32,K0217,90484.89
44,52628,0,47,K0792,80768.14
39,50202,1,30,K0879,86793.36
54,58380,1,45,K0338,89265.3
39,57156,1,39,K0720,77986.08
48,51210,1,29,K0296,64363.81
60,57664,0,51,K1017,95386.14
31,36628,0,33,K0456,58605.27
69,77676,1,62,K0816,126864.71
33,38152,0,26,K0270,68310.6
69,65252,1,42,K0996,105771.99
45,49088,0,39,K0202,80749.79
56,66685,1,55,K0162,110938.59
42,22279,1,20,K0730,61502.53
66,85534,1,59,K0402,122017.62
63,81261,1,48,K0703,109555.23
32,26878,1,36,K0566,50126.6
70,84074,1,57,K1022,144045.32
30,52514,1,27,K1026,76020.69
45,54276,1,43,K0206,88859.4
38,48364,1,35,K0035,85707.42
51,69957,0,51,K0776,102053.63
36,40554,1,24,K0509,68345.72
57,78835,1,55,K1091,112307.45
62,71666,1,59,K0092,107104.52
59,79283,1,59,K0898,105625.52
68,61693,0,52,K0565,111218.49
43,57981,0,55,K0777,96036.67
70,80732,1,52,K0242,116569.27
53,70398,0,48,K0014,102062.3
32,53135,1,53,K0316,81152.36
40,53679,1,41,K0601,77410.61
63,82564,1,59,K0388,124742.75
44,47834,1,44,K0167,69642.73
65,62961,1,56,K0841,106364.96
31,27501,1,22,K0021,39695.86
51,61555,0,36,K0647,101804.21
40,42128,1,40,K0832,78281.31
55,45218,1,34,K0563,69467.58
48,43335,1,27,K1078,67948.2
32,43583,0,37,K0687,75274.62
56,42003,0,43,K0958,84471.99
35,41741,0,38,K0190,52271.78
65,79589,0,57,K0976,117896.45
40,76423,0,51,K0700,101008.49
43,59012,1,44,K0511,91000.76
65,58270,1,38,K0475,85983.74
37,57504,1,40,K0857,78406.83
48,59014,1,48,K0748,97451.48
65,70212,1,45,K0253,102160.74
50,49026,0,36,K0022,79076.93
55,61750,1,52,K0460,93666.44
32,34846,0,25,K0277,48990.25
59,68568,0,41,K0956,95476.41
30,62318,1,50,K0386,93943.58
54,84027,1,58,K0806,117270.4
30,29264,1,21,K0344,54886.03
55,71467,1,59,K0770,89954.18
59,68825,0,60,K0131,83303.72
66,58457,1,35,K0872,79415.76
46,46384,1,37,K0088,82034.0
69,96516,1,64,K0331,142208.17
70,69581,1,51,K0467,103751.58
38,48301,1,33,K0122,64230.98
67,63547,1,41,K1045,103123.57
37,32686,1,36,K1096,49215.87
55,71240,1,49,K0861,106132.59
